"","Dolphin.ID","Dolphin.Name","Sex","Mother.ID","Haplotype","Birth.Date","Birth.Date.Accuracy","Death.Date","Death.Date.Accuracy","NextCalfBDay","NextCalfBDayAccuracy","NextCalfName","NextCalfID","Mom.Name","MomBDay","MomDDay","CalfAgeDeath","MomAgeBirth","TimeToNextBirth","DeathMonth","Season","Present","CalfAgeDeathYrs","EventCensored","MomDeadCensored","MomAliveCensored","TimeToEvent","CalfAgeDeathCategories","a.Calf.under.3mo","b.Calf.3mo.to.1y","c.Calf.1y.to.2y","d.Calf.2y.to.3y"
"1","PER","PERIWINKLE","MALE","ALG","E",1989-12-01,"MONTH ESTIMATE",1990-08-31,"WEEK ESTIMATE",1991-10-25,"DAY ESTIMATE","OYSTER","OYS","ALGAE",1969-11-01,2004-05-01,273,20.082135523614,1.14989733059548,8,0,2024-04-03,0.747433264887064,1,0,0,1.14989733059548,"b.Calf.3mo.to.1y",0,1,0,0
"2","EDN","EDNA","UNKNOWN","ALT",NA,2014-10-15,"WEEK ESTIMATE",2014-12-07,"DAY ESTIMATE",2016-02-15,"MONTH ESTIMATE","ODYSSEY","ODY","ALTHEA",1988-11-01,NA,53,25.9520876112252,1.19096509240246,12,1,2024-04-03,0.145106091718001,1,0,0,1.19096509240246,"a.Calf.under.3mo",1,0,0,0
"3","CNC","CANCER",NA,"ARI",NA,2003-11-01,"MONTH ESTIMATE",2004-07-11,"DAY ESTIMATE",2005-11-01,"MONTH ESTIMATE","PISCES","PSC","ARIES",1991-11-01,NA,253,12,1.30869267624914,7,0,2024-04-03,0.692676249144422,1,0,0,1.30869267624914,"b.Calf.3mo.to.1y",0,1,0,0
"4","MLA","MILA",NA,"ASN","H",2018-12-10,"DAY ESTIMATE",2019-03-01,"MONTH ESTIMATE",2020-10-01,"MONTH ESTIMATE","TATE","TTE","ASHTON",2004-01-01,NA,81,14.9404517453799,1.58795345653662,3,0,2024-04-03,0.2217659137577,1,0,0,1.58795345653662,"a.Calf.under.3mo",1,0,0,0
"5","CPT","CAPOTE","UNKNOWN","ATW",NA,2014-10-01,"WEEK ESTIMATE",2014-12-06,"WEEK ESTIMATE",2021-11-01,"MONTH ESTIMATE","OFFRED","OFR","ATWOOD",1984-11-01,NA,66,29.9137577002053,6.90485968514716,12,1,2024-04-03,0.180698151950719,1,0,0,6.90485968514716,"a.Calf.under.3mo",1,0,0,0
"6","SOK","SPOOK",NA,"BAD","E",2002-10-20,"WEEK ESTIMATE",2003-12-30,"MONTH ESTIMATE",2005-05-01,"MONTH ESTIMATE","GHOUL","GHL","BADGHOST",1982-11-01,NA,436,19.9671457905544,1.33607118412047,12,1,2024-04-03,1.1937029431896,1,0,0,1.33607118412047,"c.Calf.1y.to.2y",0,0,1,0
"7","SEN","SEANCE","UNKNOWN","BAD","E",2009-10-15,"WEEK ESTIMATE",2010-03-17,"MONTH ESTIMATE",2011-09-12,"DAY ESTIMATE","YETI","YTI","BADGHOST",1982-11-01,NA,153,26.9541409993155,1.48939082819986,3,0,2024-04-03,0.418891170431211,1,0,0,1.48939082819986,"b.Calf.3mo.to.1y",0,1,0,0
"8","YTI","YETI","UNKNOWN","BAD","E",2011-09-12,"DAY ESTIMATE",2013-01-28,"MONTH ESTIMATE",2018-12-01,"WEEK ESTIMATE","SPECTER","SPR","BADGHOST",1982-11-01,NA,504,28.8624229979466,5.83983572895277,1,1,2024-04-03,1.37987679671458,1,0,0,5.83983572895277,"c.Calf.1y.to.2y",0,0,1,0
"9","SPR","SPECTER",NA,"BAD","E",2018-12-01,"WEEK ESTIMATE",2019-05-04,"MONTH ESTIMATE",NA,NA,NA,NA,"BADGHOST",1982-11-01,NA,154,36.082135523614,NA,5,0,2024-04-03,0.421629021218344,0,0,1,4.91718001368925,"b.Calf.3mo.to.1y",0,1,0,0
"10","TRC","TRISCUIT",NA,"BIS","E",1992-11-01,"MONTH ESTIMATE",1994-07-02,"MONTH ESTIMATE",1996-11-01,"MONTH ESTIMATE","BAGEL","BAG","BISCUIT",1965-11-01,2007-05-01,608,27.0006844626968,2.33538672142368,7,0,2024-04-03,1.66461327857632,1,0,0,2.33538672142368,"c.Calf.1y.to.2y",0,0,1,0
