"","Mother.ID","Dolphin.Name","NextCalfName","Death.Date","NextCalfBDay","Observation.ID","Observation.Date","Dolphin.ID.Certainty","Mom.Name","MomBDay","MomDDay","CensoredFour","Covid","ObsCount","Gap","dup"
"1","MUN","ALMOSTWAS",NA,2000-03-15,NA,13766,2004-08-01,"HIGH","MUNCH",1967-11-01,2006-09-01,1,0,60,295,FALSE
"2","PEG","ANKLET","STARLET",2001-01-11,2003-01-01,10317,2002-03-19,"HIGH","PEGLET",1989-11-01,2015-06-18,0,0,93,131,FALSE
"3","GHA","ARCHBISHOP DESMOND TUTU",NA,2004-06-07,NA,15501,2006-05-12,"HIGH","GHANDI",1971-11-01,2007-05-01,0,0,22,204,FALSE
"4","RIP","AVATAR","SIGOURNEY",2021-06-09,2022-10-24,27039,2022-07-27,"HIGH","RIPLEY",1993-12-01,NA,0,1,6,50,FALSE
"5","BSS","BADABING",NA,2019-04-07,NA,26209,2019-07-19,"HIGH","BLISS",1998-12-12,2019-07-26,0,1,10,18,FALSE
"6","BRE","BAGUETTE","BRICOLE",2014-04-11,2019-11-01,22358,2017-07-10,"HIGH","BREAD",1977-11-01,NA,0,0,6,668,FALSE
"7","FOO","BALL","BOUNCE",2003-12-01,2005-02-01,13660,2004-07-27,"HIGH","FOOTIE",1971-11-01,2016-05-01,0,0,11,48,FALSE
"8","SOG","BALMY","DAMP",2004-11-29,2006-01-15,14777,2005-03-29,"HIGH","SOGGY",1991-11-01,NA,0,0,6,112,FALSE
"9","TUL","BANKSIA","POPPY",2012-10-07,2013-10-25,18834,2013-06-15,"HIGH","TULIP",1994-11-01,NA,0,0,8,238,FALSE
"10","MUN","BARELYEXISTED","MAYBENOT",1992-12-04,1995-12-01,4195,1995-08-06,"HIGH","MUNCH",1967-11-01,2006-09-01,0,0,21,320,FALSE
"11","TAB","BATBABY",NA,1989-12-08,NA,3157,1993-05-17,"HIGH","TAB",1966-11-01,2002-05-01,0,0,50,549,FALSE
"12","NIR","BENGODI",NA,2022-12-23,NA,28818,2024-07-17,"HIGH","NIRVANA",2000-11-01,NA,0,1,19,239,FALSE
"13","COI","BEYONCE","MINAJ",2017-03-01,2018-11-15,24889,2018-06-25,"HIGH","COOLIO",1999-11-01,NA,0,0,7,345,FALSE
"14","BUL","BLOAT","SURGE",1993-10-04,1997-11-01,4157,1995-07-26,"HIGH","BULGE",1972-11-01,2003-05-01,0,0,50,357,FALSE
"15","BLI","BLOOPER",NA,2013-02-06,NA,24910,2018-07-04,"HIGH","BLIP",1970-11-01,2020-05-01,1,0,50,345,FALSE
"16","FAT","BLUBBY",NA,2000-01-04,NA,14783,2005-04-04,"HIGH","FATFIN",1972-11-01,2005-05-01,1,0,172,159,FALSE
"17","KIT","BONO","OSPREY",2005-06-15,2007-11-01,15549,2006-05-18,"HIGH","KITE",1989-11-01,NA,0,0,21,171,FALSE
"18","BSS","BONZER","DIVINE",2016-01-10,2017-01-31,21804,2016-07-15,"HIGH","BLISS",1998-12-12,2019-07-26,0,0,18,44,FALSE
"19","WOM","BOODIE",NA,2005-03-10,NA,16251,2007-05-22,"HIGH","WOMBAT",1988-11-01,2009-05-01,0,0,22,234,FALSE
"20","BYT","BOSTON","MEGABYTE",2002-01-07,2003-11-18,11964,2003-03-20,"HIGH","BYTFLUKE",1972-11-01,NA,0,0,39,131,FALSE
"21","SKF","BUFF","PUFFIN",2013-03-08,2015-10-03,19682,2014-06-26,"HIGH","SKRUFF",1994-11-01,NA,0,0,58,209,FALSE
"22","OLI","CALAMATA","BRUSCHETTA",2009-04-16,2010-11-01,17494,2010-05-17,"HIGH","OLIVE",1979-11-01,NA,0,0,8,205,FALSE
"23","MTS","CANNIBAL","CRICKET",2000-05-01,2001-09-10,9173,2001-05-10,"HIGH","MANTIS",1974-11-01,2002-05-01,0,0,6,232,FALSE
"24","NOO","CAVITY","KINDLE",2008-08-13,2011-11-25,16941,2009-07-04,"HIGH","NOOK",1974-11-01,2014-05-01,0,0,21,305,FALSE
"25","NOE","CHIP","KAI",2022-02-02,2023-12-14,27696,2023-04-30,"HIGH","NOEL",2008-08-27,NA,0,1,49,173,FALSE
"26","GMP","CRIMP","SHRIMP",2013-03-15,2014-01-01,19355,2013-10-30,"HIGH","GIMP",1997-11-01,NA,0,0,9,99,FALSE
"27","RHO","CUBIC","DIAMOND",2011-03-21,2012-11-01,18263,2012-06-15,"HIGH","RHOMBUS",1997-10-08,NA,0,0,23,242,FALSE
"28","CLO","CUTTLEFISH",NA,2022-12-11,NA,28771,2024-07-13,"HIGH","CLOWNFISH",1992-11-01,NA,0,1,20,240,FALSE
"29","CYR","CYRUS","CASANOVA",2017-04-27,2018-12-01,25347,2018-08-13,"HIGH","CYRANO",1989-11-01,NA,0,0,10,271,FALSE
"30","DID","DABBLE","PUDDLE",2003-01-27,2005-11-20,14797,2005-04-19,"HIGH","DIDDLE",1972-11-01,2007-05-01,0,0,48,175,FALSE
"31","TAL","DAYTONA","CHITTY CHITTY BANG BANG",2016-03-11,2021-11-01,25532,2019-05-12,"HIGH","TALLADEGA",1992-11-01,NA,0,0,6,705,FALSE
"32","JUI","DESICCATED","JUNGLE",2015-12-26,2018-12-15,25241,2018-09-09,"HIGH","JUICY",2001-11-01,NA,0,0,18,279,FALSE
"33","SOG","DEWDROP","DOUSE",2016-04-14,2017-11-19,22095,2017-05-18,"HIGH","SOGGY",1991-11-01,NA,0,0,11,252,FALSE
"34","WOM","DIPROTODON","BOODIE",2000-12-19,2003-05-01,10536,2002-05-29,"HIGH","WOMBAT",1988-11-01,2009-05-01,0,0,22,246,FALSE
"35","BSS","DIVINE","BADABING",2017-04-14,2018-10-27,24696,2018-06-21,"HIGH","BLISS",1998-12-12,2019-07-26,0,0,23,228,FALSE
"36","PIC","DIZI","PANFLUTE",2017-03-16,2018-10-14,24876,2018-06-03,"HIGH","PICCOLO",1992-12-06,NA,0,0,35,177,FALSE
"37","DEM","DODO","DULCE",2021-06-19,2023-11-02,27746,2023-05-07,"HIGH","DEMI",1986-11-01,NA,0,1,24,156,FALSE
"38","DID","DOODLE","FIDDLE",1998-05-05,2000-01-01,7363,1999-02-18,"HIGH","DIDDLE",1972-11-01,2007-05-01,0,0,36,73,FALSE
"39","BLK","DOONA","SNUGGIE",2012-04-13,2013-08-01,18491,2012-08-10,"HIGH","BLANKIE",1996-11-01,NA,0,0,6,33,FALSE
"40","BLI","DRONE","RIPLEY",1990-06-25,1993-12-01,2853,1992-07-10,"HIGH","BLIP",1970-11-01,2020-05-01,0,0,48,208,FALSE
"41","JUI","DROPLET","DESICCATED",2014-12-20,2015-12-10,20323,2015-04-25,"HIGH","JUICY",2001-11-01,NA,0,0,14,118,FALSE
"42","DUC","DUKE","MARQUIS",2010-07-26,2013-02-15,18028,2011-09-15,"HIGH","DUCHESS",1993-12-22,NA,0,0,6,310,FALSE
"43","SOG","DUNK","FOGGY",2022-02-28,2023-04-12,27547,2022-09-09,"HIGH","SOGGY",1991-11-01,NA,0,1,10,63,FALSE
"44","TRY","DYCKY","BEANIE",2000-07-28,2003-02-15,9494,2001-07-06,"HIGH","TRYCKY",1971-11-01,2015-05-01,0,0,19,282,FALSE
"45","DUN","EINSTEIN","KLUTZ",2005-04-08,2010-04-15,16336,2007-06-14,"HIGH","DUNCE",1982-11-01,2010-07-01,0,0,10,645,FALSE
"46","VBE","ELSIE","MATSO",2019-03-15,2020-10-15,26010,2019-10-29,"HIGH","VEEBIE",1997-11-01,NA,0,1,6,104,FALSE
"47","PZL","ENIGMA","PARADOX",2018-12-30,2020-11-01,25983,2019-10-09,"HIGH","PUZZLE",1996-11-01,NA,0,0,7,67,FALSE
"48","POL","EXORCIST","HALLOWEEN",2014-05-09,2015-10-21,20344,2015-04-27,"HIGH","POLTERGEIST",1994-11-01,2019-05-01,0,0,12,122,FALSE
"49","DID","FIDDLE","DABBLE",2000-05-13,2002-11-02,9192,2001-05-22,"HIGH","DIDDLE",1972-11-01,2007-05-01,0,0,54,172,FALSE
"50","FLI","FLOAT","FRODO",2003-10-12,2004-12-01,13474,2004-06-16,"HIGH","FLIP",1983-11-01,2008-07-23,0,0,20,44,FALSE
"51","SKF","FLUFFY","ZUFF",2018-01-28,2021-12-22,25569,2019-05-19,"HIGH","SKRUFF",1994-11-01,NA,0,0,32,203,FALSE
"52","SOG","FOGGY","CRISPY",2024-02-15,2025-03-02,29053,2024-09-13,"HIGH","SOGGY",1991-11-01,NA,0,1,6,65,FALSE
"53","LIC","FRENCHY","SMOOCH",2015-05-03,2017-11-02,26501,2017-05-17,"HIGH","LICK",1984-11-01,NA,0,0,49,222,FALSE
"54","GAB","FRIDA","MANU",2014-03-14,2015-10-25,20344,2015-04-27,"HIGH","GABRIELLA",1990-11-01,NA,0,0,14,122,FALSE
"55","FLI","FRODO","FLY",2005-06-13,2008-01-12,16303,2007-06-08,"HIGH","FLIP",1983-11-01,2008-07-23,0,0,17,239,FALSE
"56","FRL","FROLIC","FOSSEY",2019-01-09,2021-09-01,25952,2019-09-25,"HIGH","FRILLY",1995-11-01,NA,0,1,8,50,FALSE
"57","JUI","FRUITY",NA,2024-04-17,NA,29322,2024-10-31,"HIGH","JUICY",2001-11-01,NA,0,1,13,73,FALSE
"58","CRO","FUDGE","COOKIE",1987-04-05,1988-10-06,674,1988-04-19,"HIGH","CROOKEDFIN",1960-11-01,1992-05-08,0,0,39,180,FALSE
"59","GOD","GHIRARDELLI",NA,2014-01-11,NA,25025,2017-10-01,"HIGH","GODIVA",1982-11-01,2019-12-15,0,0,21,381,FALSE
"60","JOY","GLEE","YIPEE",2005-01-24,2006-12-26,15479,2006-05-08,"HIGH","JOY",1979-12-25,2011-05-01,0,0,33,166,FALSE
"61","COR","GOALIE","OFFSIDE",2009-05-11,2010-09-23,17498,2010-05-18,"HIGH","CORNER",1990-10-01,2011-05-01,0,0,8,158,FALSE
"62","EED","GREEDY","PEEWEE",2004-10-12,2005-11-01,14770,2005-03-27,"HIGH","EED",1974-11-01,2018-05-01,0,0,15,133,FALSE
"63","LIC","GUSTO","GELATO",2021-07-24,2022-10-17,26650,2022-05-08,"HIGH","LICK",1984-11-01,NA,0,1,23,32,FALSE
"64","HRA","HADES","HESTIA",2009-01-22,2010-09-03,17402,2010-04-06,"HIGH","HERA",1973-11-01,2017-05-01,0,0,6,152,FALSE
"65","HAL","HALFPINT",NA,1997-01-15,NA,5271,1997-06-12,"HIGH","HALFLUKE",1965-11-01,1998-05-01,0,0,16,32,FALSE
"66","POL","HALLOWEEN",NA,2016-06-23,NA,22077,2017-05-16,"HIGH","POLTERGEIST",1994-11-01,2019-05-01,0,0,7,305,FALSE
"67","PIC","HARP","DIZI",2015-12-14,2017-01-08,21832,2016-08-14,"HIGH","PICCOLO",1992-12-06,NA,0,0,22,25,FALSE
"68","RHO","HELIX","SPIRAL",2023-08-08,2025-01-11,28663,2024-05-31,"HIGH","RHOMBUS",1997-10-08,NA,0,1,22,208,FALSE
"69","HAL","HIPPIE","HALFPINT",1993-12-09,1995-11-01,4131,1995-07-22,"HIGH","HALFLUKE",1965-11-01,1998-05-01,0,0,8,348,FALSE
"70","HOL","HOBBIT",NA,1994-03-19,NA,4128,1995-07-22,"HIGH","HOLEYFIN",1960-11-01,1995-07-26,0,0,22,307,FALSE
"71","EDE","HOLIDAY","SUMMER",2016-03-27,2019-02-04,22075,2017-05-16,"HIGH","EDEN",2003-11-19,NA,0,0,60,222,FALSE
"72","HUL","HOOP","OAHU",2000-02-05,2005-11-01,12416,2003-07-06,"HIGH","HULA",1980-11-01,2008-05-01,0,0,40,332,FALSE
"73","FAT","HUCKLEBERRY","TWIGGY",1994-02-07,1996-10-06,4123,1995-07-21,"HIGH","FATFIN",1972-11-01,2005-05-01,0,0,45,306,FALSE
"74","HOH","HUCKSTER","HAMLET",1989-03-25,1990-11-27,1870,1990-10-21,"HIGH","HOLEYHOLE",1965-11-01,2001-05-01,0,0,15,434,FALSE
"75","HFF","HUGS","CHUTZPAH",2021-04-26,2022-06-01,26650,2022-05-08,"HIGH","HUFF",2005-12-10,NA,0,1,7,16,FALSE
"76","FRA","IGOR","SWAMPTHANG",1997-11-30,2003-12-15,10895,2002-07-22,"HIGH","FRANKENFIN",1974-11-01,2012-05-01,0,0,13,683,FALSE
"77","JNI","JUMULU",NA,2014-08-05,NA,21792,2016-07-11,"HIGH","JUNIPER",1982-11-01,2019-05-01,0,0,6,306,FALSE
